,Binding_Affintiy
2131,7.66
2132,7.619
2133,7.351
2134,6.718
2135,8.1
2136,7.847
2137,7.806
2138,7.639
2139,7.251
2140,7.542
2141,6.829
2142,7.459
2143,6.637
2144,6.536
2145,6.719
2146,6.637
2147,7.281
2148,7.315
2149,6.693
2150,6.704
2151,6.64
2152,7.54
2153,6.54
2154,7.496
2155,6.715
2156,6.715
2157,6.715
2158,6.229
2159,6.29
2160,6.384
2161,7.312
2162,7.359
2163,8.052
2164,8.059
2165,7.997
2166,8.066
2167,8.026
2168,7.998
2169,7.99
2170,8.007
2171,7.988
2172,7.988
2173,8.005
2174,7.9
2175,8.039
2176,8.111
2177,7.387
2178,7.623
2179,7.386
2180,6.701
2181,6.103
2182,7.4
2183,7.413
2184,7.331
2185,7.331
2186,6.719
2187,6.715
2188,6.53
2189,6.806
2190,6.779
2191,6.989
2192,6.715
2193,6.137
2194,6.637
2195,6.719
2196,6.208
2197,6.338
2198,6.249
2199,6.473
2200,6.806
2201,6.469
2202,6.807
2203,6.351
2204,6.766
2205,6.83
2206,6.848
2207,7.94
2208,6.473
2209,6.492
2210,8.04
2211,6.937
2212,7.032
2213,7.517
2214,6.557
2215,7.236
2216,6.752
2217,6.678
2218,6.994
2219,7.763
2220,7.23
2221,6.373
2222,6.256
2223,6.228
2224,6.711
2225,6.355
2226,6.405
2227,6.428
2228,6.293
2229,6.548
2230,6.227
2231,6.889
2232,6.572
2233,6.412
2234,6.407
2235,7.285
2236,6.544
2237,7.733
2238,7.709
2239,6.954
2240,7.213
2241,7.234
2242,6.727
2243,7.23
2244,6.788
2245,6.793
2246,7.094
2247,6.4
2248,6.098
2249,7.181
2250,7.149
2251,6.345
2252,7.046
2253,6.913
2254,7.388
2255,6.724
2256,6.105
2257,6.792
2258,6.492
2259,6.8
2260,7.714
2261,6.793
2262,6.931
2263,6.321
2264,6.511
2265,7.531
2266,7.399
2267,6.554
2268,6.747
2269,6.463
2270,6.802
2271,6.816
2272,6.634
2273,6.608
2274,6.492
2275,6.624
2276,6.693
2277,6.8
2278,8.004
2279,7.904
2280,7.997
2281,7.843
2282,7.184
2283,6.325
2284,7.658
2285,7.17
2286,6.622
2287,6.215
2288,6.034
2289,6.303
2290,6.802
2291,6.446
2292,7.519
2293,7.496
2294,7.613
2295,7.543
2296,7.312
2297,7.292
2298,6.449
2299,7.387
2300,6.426
2301,7.496
2302,7.589
2303,6.376
2304,6.376
2305,6.605
2306,7.34
2307,7.062
2308,6.228
2309,6.473
2310,7.415
2311,6.31
2312,6.6
2313,6.419
2314,6.377
2315,6.846
2316,6.847
2317,6.498
2318,6.509
2319,7.352
2320,6.925
2321,7.517
2322,7.298
2323,6.62
2324,7.342
2325,7.756
2326,7.426
2327,7.404
2328,7.285
2329,6.328
2330,6.342
2331,7.155
2332,7.301
2333,6.422
2334,6.457
2335,7.495
2336,7.398
2337,7.545
2338,7.344
2339,7.536
2340,6.486
2341,7.236
2342,7.707
2343,7.435
2344,7.332
2345,7.333
2346,7.332
2347,7.534
2348,7.384
2349,6.178
2350,7.814
2351,7.544
2352,7.513
2353,7.442
2354,6.461
2355,6.464
2356,7.562
2357,7.217
2358,7.518
2359,7.275
2360,7.274
2361,8.157
2362,7.452
2363,7.594
2364,6.608
2365,7.216
2366,7.338
2367,6.91
2368,7.952
2369,7.946
2370,7.353
2371,7.643
2372,7.719
2373,6.288
2374,6.257
2375,6.41
2376,7.5
2377,6.291
2378,7.23
2379,6.928
2380,6.323
2381,7.228
2382,7.554
2383,6.33
2384,6.514
2385,7.246
2386,7.405
2387,6.621
2388,7.247
2389,7.531
2390,6.351
2391,7.59
2392,7.328
2393,6.89
2394,6.43
2395,6.409
2396,6.928
2397,7.604
2398,7.624
2399,7.531
2400,7.481
2401,6.257
2402,7.529
2403,7.795
2404,7.746
2405,7.485
2406,7.578
2407,6.43
2408,7.227
2409,6.292
2410,6.362
2411,6.26
2412,6.556
2413,6.362
2414,6.435
2415,6.419
2416,6.453
2417,6.484
2418,6.449
2419,6.419
2420,6.419
2421,6.451
2422,8.348
2423,6.513
2424,7.615
2425,6.756
2426,6.921
2427,7.486
2428,7.236
2429,7.337
2430,7.374
2431,7.486
2432,7.482
2433,7.316
2434,7.316
2435,6.96
2436,6.695
2437,7.052
2438,7.623
2439,6.881
2440,6.708
2441,6.515
2442,6.983
2443,6.984
2444,8.147
2445,6.576
2446,6.635
2447,6.597
2448,6.556
2449,7.12
2450,7.44
2451,6.421
2452,7.658
2453,7.971
2454,7.764
2455,6.443
2456,6.426
2457,6.984
2458,7.864
2459,6.547
2460,6.453
2461,7.764
2462,7.971
2463,6.391
2464,6.326
2465,6.359
2466,6.823
2467,6.264
2468,8.208
2469,6.984
2470,6.38
2471,7.613
2472,7.362
2473,7.369
2474,6.574
2475,6.5
2476,7.207
2477,6.442
2478,6.528
2479,7.227
2480,6.635
2481,7.231
2482,7.237
2483,7.347
2484,7.248
2485,7.243
2486,6.215
2487,7.868
2488,6.988
2489,7.354
2490,7.141
2491,8.376
2492,7.17
2493,7.403
2494,7.132
2495,7.332
2496,7.287
2497,7.282
2498,7.349
2499,7.287
2500,7.354
2501,7.354
2502,7.367
2503,7.262
2504,7.307
2505,7.369
2506,7.33
2507,6.454
2508,7.418
2509,7.389
2510,6.37
2511,7.388
2512,7.557
2513,6.666
2514,7.865
2515,7.601
2516,7.601
2517,7.007
2518,7.842
2519,7.865
2520,7.772
2521,6.495
2522,7.557
2523,6.518
2524,7.722
2525,7.502
2526,6.581
2527,7.74
2528,7.551
2529,6.667
2530,6.482
2531,6.427
2532,6.226
2533,7.402
2534,7.177
2535,7.555
2536,7.011
2537,6.474
2538,6.437
2539,6.342
2540,6.24
2541,6.467
2542,7.6
2543,6.58
2544,6.228
2545,6.361
2546,7.218
2547,6.275
2548,6.48
2549,6.435
2550,7.385
2551,7.523
2552,7.527
2553,6.968
2554,7.23
2555,6.928
2556,7.342
2557,5.773
2558,6.423
2559,6.557
2560,6.996
2561,6.074
2562,6.478
2563,6.61
2564,6.288
2565,6.274
2566,6.189
2567,6.377
2568,6.246
2569,6.682
2570,6.035
2571,6.257
2572,6.283
2573,6.282
2574,6.348
2575,6.447
2576,6.477
2577,6.434
2578,7.123
2579,6.806
2580,5.722
2581,6.633
2582,7.391
2583,6.595
2584,6.455
2585,6.567
2586,7.29
2587,6.394
2588,7.561
2589,6.291
2590,6.441
2591,6.121
2592,7.599
2593,7.58
2594,6.434
2595,7.27
2596,7.794
2597,6.378
2598,7.593
2599,6.401
2600,6.865
2601,7.277
2602,6.543
2603,6.629
2604,7.323
2605,7.542
2606,7.752
2607,7.33
2608,5.551
2609,7.569
2610,6.035
2611,6.187
2612,6.509
2613,6.733
2614,6.883
2615,7.02
2616,6.853
2617,7.374
2618,7.752
2619,7.731
2620,7.566
2621,7.626
2622,7.813
2623,7.348
2624,6.615
2625,7.065
2626,7.159
2627,5.979
2628,6.083
2629,6.624
2630,7.375
2631,7.114
2632,6.613
2633,6.615
2634,6.954
2635,7.55
2636,7.678
2637,7.616
2638,7.684
2639,7.189
2640,7.011
2641,7.659
2642,6.434
2643,6.592
2644,6.906
2645,6.492
2646,7.971
2647,7.045
2648,7.337
2649,6.295
2650,6.453
2651,6.488
2652,7.432
2653,6.476
2654,7.553
2655,7.265
2656,7.807
2657,6.698
2658,7.448
2659,7.685
